Cultivar Name,Female Parent,Male Parent,Breeder,Year
fragrans,selection of alata,?,?,?
fragrant beauty,?,?,?,?
francesco iii° deste,clear sky,amethystina santa tereza,maurizio vecchia,
franka,creamy,aff. oerstedii,leopold sevcik,1996
freckle face,princeps,cincinnata,rick mccain,1990
fredrick,edulis brazilian gold,edulis kahuna,patrick worley,1993
frits,princeps,caerulea,?,?
frizzle king,selection of cincinnata,cor laurens,2000,?
frizzle queen,selection of cincinnata,cor laurens,2000,?
frosty,selection of edulis,?,?,?
fructifera,selection of caerulea,?,?,?
gabriela,gardneri,gibertii,margarete m. souza,2010
gaia,kew gardens,menispermifolia,maurizio vecchia,2007
gail,?,?,jim nevers,?
gala,selection of caerulea,axel frank,2004,?
galaxy,princeps,cincinnata,rick mccain,1990
galea,selection of edulis,?,?,?
galina,cincinnata,incarnata,leopold sevcik,?
garayaglia,natural hybrid between alata and quadrangularis,chris howell,?,?
gert huiting,fata confetto,caerulea,ladislav cavis,2022
gian,incarnata,celine,mathias tobler / stefan rhyner,2007
giftzwerg,citrina,conzattiana,martin wettges,?
gillian wren,selection of caerulea,gillian wren,2002,?
guilietta,incarnata,edmundoi,maurizio vecchia,?
gizmo,foetida,palmeri,j. segalen,?
glacier,fata confetto,byron beauty,graeme boocock,2021
globe,selection of edulis,?,?,?
gloria moreno,mixta,manicata,patrick worley,?
gocce di cielo,violacea victoria,caerulea,stefania mattiuzzo,2017
gold star / golden star,selection of edulis,emil kugler,?,?
golden gate / san francisco,selection of mixta,?,?,?
golden giant,selection of edulis,?,?,?
golden glow,manicata,pinnatistipula,patrick worley,1996
golden jubilee,capsularis,citrina,martin wills,2004
golden nugget,selection of edulis,?,?,?
golden star,selection of edulis,emil kugler,?,?
gote rosse,trisecta,manicata,engelo ciacciulli,2020
gontieri,?,?,?,?
grace ann,peter lawrence,cincinnata,ronald boender,2007
grand duchess,gritensis,loefgrenii iporanga,henk wouters,2005
grandiflora,invalid name,selection of caerulea,?,?
grandioso,insignis,pinnatistipula,henk wouters,2007
gratia,princeps,cincinnata,harry reimann,1997
green lace,edulis black knight,cincinnata,patrick worley,1995
green tiger,edulis,incarnata,ethan nielsen,?
guglielmo betto,maurizio vecchia,?,?,?
hana,caerulea constance eliott,shirley,leopold sevcik,?
hardy red,invalid name,incarnata,princeps,guido van herck
harlekin,mooreana,amethystina,volker lorenz,2004
harmonie daybreak,arida,palmeri var. sublanceolata,ethan nielsen,2007
hartmuts blue violett,probably synonym for amethyst,?,?,?
hartwissiana,selection of caerulea (white),?,?,?
hawaiian yellow,selection of edulis,?,?,?
HDfK1,harmonie daybreak,foetida kevin,eric wortman / chrystal stone,?
HDfL2,harmonie daybreak,foetida linda,eric wortman / chrystal stone,?
heavenly blue,purple rain,caerulea,cor laurens,2001
helena,tucumanensis,aff. oerstedii,leopold sevcik,1993
hematite,sanguinolenta,capsularis,john vanderplank,1989
herman paraguay,selection of cincinnata,?,?,?
hermin,caerulea,decaisneana,van der steeg,?
hertensprong,?,?,?,?
hetty nicolas,antioquiensis,manicata,henk wouters,?
heva,white wedding,byron beauty,koos scheurwater,?
hildegard,violetta,caerulea,?,?
hillery,?,?,?,?
holly,incarnata lorayne,kermesina,franz dülli / axel frank,2009
honeymoon,kermesina,gritensis,roland fischer,2004
hot shot,vitifolia,coccinea,cor laurens,1996
hubert vranken,incarnata,white star,raoul & patrizia vranken-smeets,2011
hullettii,invalid,karl koch,1871,?
hummingbird,princeps carioca,jutta,david costen,2009
ida,(caerulea aff. x oerstedii),aff. oerstedii,leopold sevcik,1996
ilonka,princeps,amethystina,?,?
imperatrice eugenie,alata,caerulea,c. lemaire,1858
impossible,incense,umbilicata,martine sanchez,2014
inca / red inca,?,?,?,?
incakerm,incarnata,kermesina,?,?
incamet,incarnata,amethystina,?,?
incantesimo,princeps,mucugeana,maurizio vecchia,?
incense,cincinnata,incarnata,robert knight,1975
incense daughter,incense,incarnata,david l. evans,?
indigo dreams,incense,caerulea,patrick worley,1996
innesii,syn.: decaisneana,?,w.p.m. innes,1873
innocence,selection of mathewsii,?,?,?
insignis,masters,1873,?,?
inspiration,tetraploid selection of incense,roland fischer,?,?
intention,incarnata,cincinnata (4n),igor lyannoy,?
intrigue,ampullacea,(tripartita var. mollissima x mixta),patrick worley,1996
inverleith,vitifolia,incarnata,andrew ensoll,?
iporanga,selection of loefgrenii,?,?,?
iralda,ben poiriers,?,?,?
irene,peter lawrence,cincinnata,ronald boender,2007
iridescence,((incense x byron beauty) x incarnata alba),incarnata,hal love,2015
iris,?,?,?,?
irma,amethyst,(incarnata x princeps),leopold sevcik,?
isis,?,?,eric wortman / chrystal stone,?
iubilaeum,incarnata,caerulea,maurizio vecchia,?
ivona,?,?,?,?
ivy waves,coriacea,suberosa,robert knight,2000
jala,?,?,?,?
jalouise,?,?,stefania mattiuzzo,?
jana,incarnata,caerulea,leopold sevcik,1995
jane lindsay,retipetala,incarnata,jane lindsay / john vanderplank,?
janus,amethystina minas gerais,(loefgrenii x caerulea),crystal stone / eric wortman,2011
jara,caerulea,purple haze,roland fischer,1998
jardin jungle,sweet surrender,caerulea,charles boulanger,2017
java,selection of laurifolia,robert knight / c.w. howell,1989,?
jayne t,capsularis,conzattiana,martin wills,2005
jeanette,amethyst,caerulea,patrick worley,1982
jeeny,cincinnata,caerulea constance eliott,leopold sevcik,1993
jelly joker,cincinnata,umbilicata,cor laurens,1999
jendayee,vitifolia,coccinea,sebastien sabureau,2010
jennifer grace,quadriglandulosa,poslae,ronald boender,2007
jhovi,?,?,?,?
joan marie,peter lawrence,cincinnata,ronald boender,2007
joanne,kermesina,actinia,shawn mattison,2015
jocelyne beroard,lilac sunset,princeps,sebastien sabureau,2014
john crow,subpeltata,pallens,martin wills,2004
john innes,quadrangularis,princeps,a.k. beckett,196?
john kidd,jorullensis,perfoliata,john vanderplank,2016
john knorr,edmundoi,amethystina minas gerais,arghya gardens,?
john spalding,?,?,?,?
jolana,(incarnata x princeps),caerulea,?,?
jolie,?,?,?,?
josefine,incarnata,caerulea,emil kugler,1995
joseph proctor,incarnata texas giant,caerulea constance eliott,hal love,?
jubilo,gritensis,sprucei,?,?
jules dierckx,incarnata,white star,raoul & patrizia vranken-smeets,2011
justina,bessy,caerulea,leopold sevcik,1996
justine lyons,star of bristol,purple haze,myles irvine,2004
jutta,umbilicata,tucumanensis,henk wouters,2003
kahuna,selection of edulis,?,patrick worley rick mccain,?
kaiserin eugenia,syn.: imperatrice eugenia,?,?,?
kanga,edulis,incarnata,david l. evans,?
kangason,selection of kanga,david l. evans,?,?
karen,parritae,antioquiensis,carlos ibarra,2016
karga,incense,incarnata,kj. showers,?
karen jacobsen,incarnata,lehmanii,rick mccain,1992
karla,cincinnata,?,leopold sevcik,1996
kate adie,tucumanensis,sprucei,john vanderplank,2001
kate roberts,sanguinolenta,capsularis,martin wills,2005
katherina,alata,quadrangularis,leopold sevcik,1993
kazi,incarnata,princeps,leopold sevcik,?
ken,guido van herck,?,?,?
kera,?,?,?,?
kermameth,kermesina,amethystina,?,?
kew gardens,syn.: kewensis,caerulea,kermesina,?
king willem alexander 6,subpeltata,gritensis,henk wouters,2001
klara,(tucumanensis x princeps),caerulea grandiflora,leopold sevcik,1996
klasonius,?,?,?,?
kliott,klara,caerulea constance eliott,raoul vranken,?
knight,selection of edulis,?,?,?
kudos,kew gardens,violacea,david costen,?
kunhuta,decaisneana,caerulea,leopold sevcik,?
kunigunde,?,?,leopold sevcik,1998
kursk star,alata,caerulea,alexei miroshnichenko,2019
laakdal,incarnata,white star,raoul & patrizia vranken-smeets,2011
labgirl,umbilicata,oerstedii var. choconiana,roland fischer,?
la brunella,kermesina,amethystina sancta tereza,maurizio vecchia,?
lacey,selection of edulis,?,?,?
lada,cincinnata,caerulea,leopold sevcik,1993
lady camille,thuraia,?,mark stratton,2008
lady cornelia everdina,garckei,caerulea avalanche,rob mcphail,2021
lady in red,lady margaret,vitifolia,henk wouters,2005
lady margaret,coccinea,incarnata,tim skimina,1996
la fenice,edmundoi (pink),caerulea pierre pomie,maurizio vecchia,?
lakdal,incarnata,white star,raoul vranken / patrizia vranken-smeets,?
la lucchese,fata confetto,kermesina,maurizio vecchia,2008
lambiekins,emil kugler,loefgrenii iporanga,myles irvine,2006
lamepiana,vitifolia,hatschbachii,aline pinto dos santos,2022
la morellina,asterix,amethystina minas gerais,maurizio vecchia,2007
la mortola,?,?,?,?
lana,kermesina,actinia,shawn mattison,2014
lana 2,kermesina,actinia,shawn mattison,2015
lanphiers stermer,selection of edulis,?,?,?
lapis lazuli,selection of p.caerulea,?,?,?
laranja,selection of P. parritae,?,carlos rendon,?
la reina maxima,miniata,alata,?,?
la serenissima,edmundoi,caerulea constance eliott,maurizio vecchia,?
la stravaganza,morning star,sprucei,maurizio vecchia,?
latifolia,invalid,syn.: decaisneana,?,?
la triestina,purple pendulum,white mirror,raoul vranjen / patrizia vranken-smeets,2011
laura,decaisneana,caerulea constance eliott,leopold sevcik,1998
laura torres,exoniensis,luzmarina,carlos ibarra,?
laurens laurens,purple rain,avalanche,cor laurens,2002
lavender lady,?,?,?,?
la venexiana,edmundoi,caerulea pierre pomie,maurizio vecchia,2007
lawsoniana,princeps,alata,masters,1868
lead hill,selection of P. incarnata,?,?,?
leida,incarnata,cincinnata (dark pollen),maurizio vecchia,2005
lemicheziii / lemischeziana,?,?,sir joseph paxton,1847
lena sc.,trifasciata,misera,andreas beck,2021
lia vallini,fata confetto,white star,raoul & patrizia vranken-smeets,2011
libuse,incarnata,princeps,leopold sevcik,1993
light blue,selection of caerulea,?,?,?
light crimson,?,?,?,?
lilac lady,caerulea,violacea,tresederss nurserie,1972
liliana,incarnata,cincinnata,jana heym,?
linda, invalid. existing species linda,?,?,?
lineasrosea,quadrangularis,caerulea,john vanderplank,1991
linnie ii,scarlet flame,incarnata alba,bob holzinger,2018
linz red ribbon,princeps,decaisneana,johann r. kienbichl,2004
lisa / liza,incarnata,princeps,leopold sevcik,?
little boy blue,davidii,caerulea,john vanderplank,2021
little coral,selection of jamesonii,?,?,?
little dot beardshaw,(amethyst x caerulea),caerulea,colin beardshaw,2005
little fairy tale,wilgen r. robertson,?,bettina ulmer,?
little orchid,guido van herck,?,?,?
livie,cincinnata,herbertiana,leopold sevcik,1997
lobo,apetala,ornithoura,patrick worley / rick mccain,?
lois lane,cincinnata,princeps,cor laurens,1994
lorayne,selection of incarnata,don martinson,?,?
loudonii,princeps,kermesina,c. lemaire,1847
louise,incarnata f. alba,princeps,graeme boocock,2021
louis-manuelii,?,?,?,?
love,edmundoi,caerulea,martine sanchez,2016
lovetta,kermesina,munzii,clay dove,2017
lowlands,syn.: warmlands,?,?,?
lucia,(amethyst beauty x eichleriana),?,leopold sevcik,1999
lucid,umbilicata,sidifolia,?,?
lucky lady,wilgen r. robertson,loefgrenii corupa,bettina ulmer,?
lucy o,(amethyst x caerulea),purple haze,christian offert,2009
lucy zara,conzattiana,citrina,martin wills,2004
ludmila,incarnata,princeps,leopold sevcik,1993
luise beton,fata confetto,beauty of hannover,robert dostal,2023
lukas,gritensis,tucumanensis,francois thuys,?
luna blanca,?,?,jana heym,?
lunametista,caerulea constance eliott,loefgrenii iporanga,maurizio vecchia,?
lydie,panda,caerulea,martine sanchez,2016
macae de cima,selection of amethystina,?,?,?
machou,jacques jannel,?,?,?
maeva larique,?,?,sebastien larique,?
mackenzie,greg cunningham,2001,?,?
mackintoshii,?,?,kew gardens,1931
macleischii,?,?,?,?
madame betsie greijmans,sanguinolenta,citrina,henk wouters,1998
madeira,selection of manicata,?,?,?
madeleine goumas,lucy zara,cobanensis,martin wills,2005
madlena,,byron beauty,aff. oerstedii,?
madonna,buonapartea,princeps,eduard otto,1873
mae,indigo dreams,caerulea,greg cunningham,?
maeva,amethyst,subpeltata,jean j. segalen,1998
maggie,caerulea,elizabeth,guido van herck,?
magic maiden,gritensis,kermesina,roland fischer,2004
maia,incense,caerulea pierre pomie,maurizio vecchia,?
maicaya,?,?,?,?
majorca,selection of caerulea,?,?,?
malena,amethyst,caerulea,franz dülli,?
maloya,edulis,edulis f. flavicarpa,?,?
mammoth purple granadilla,selection of edulis,?,?,?
mardi gras,janus,?,shawn mattison,?
manapany,byron beauty,temptation,j. segalen,?
manta,xiikzodz,coriacea,maurizio vecchia,?
mantega,manta,megacoriacea,rosali ziller,2010
mansai 1,miniata,?,fuchuan wu,2022
mansai 8,miniata,?,fuchuan wu,2022
mansai red,miniata,lady margaret,fuchuan wu,2021
mara love,?,?,antonio gil,?
maranda / miranda,?,?,?,?
marcela,incarnata,(incarnata x princeps),leopold sevcik,1996
marchelo,white mirror,caerulea constance eliott,marchelo castelano,2018
margaret my love,cocuyensis,connor cailean,rob mcphail,2023
margaret wilson,buonapartea,caerulea,john wilson,1899
maria,amethyst,caerulea constance eliott,guido van herck,1999
maria bach,retipetala,?,thomas fecke,2018
maria rosa,selection of sanguinolenta,?,?,?
marianna,inspiration,temptation,istvan molnar,2016
marianne timmer,cincinnata,pura vida,hendrik j. gommer,1999
marice,selection of amethystina,axel frank,?,?
marie,((amethystina x caerulea) x (amethystina x caerulea)),caerulea,patrick worley,1993
mariel,princeps,caerulea,?,?
marijke,decaisneana,caerulea,van der steeg,?
mario,aff. oerstedii,menispermifolia,i. reiber,?
marisa,violacea,caerulea constance eliott,frank haverkamp,2007
maristella,incarnata,kermesina,maurizio vecchia,2010
marlie,sanguinolenta,citrina,henk wouters,?
marloes,princeps,caerulea constance eliott,?,?
marmorata,selection of organensis,?,?,?
martinii,?,?,?,?
martin's magic,sanguinolenta,quinquangularis,martin wills,?
marselle,?,?,florence knock,1965
maryattae,?,?,?,?
mary jane,vitifolia,glandulosa,ronald boender,2001
mary rose,selection of sanguinolenta,?,?,?
matuzia,kermesina,hastifolia,maurizio vecchia,?
maurizio,incarnata,kermesina,sebastien sabureau,2014
mauro peixoto,selection of eichleriana,axel frank,2004,?
mauros mission,kermesina,loefgrenii iporanga,david costen,2007
mauve madness,oerstedii,caerulea,rick mccain,1996
mauvis mastics,princeps,caerulea,?,?
maxima,purple rain,caerulea constance eliott,cor laurens,2001
mayana,selection of caerulea,?,?,?
mayday,subpeltata,caerulea,paul zmoda,?
matti,blue horizon,gritensis,jana heym / shawn mattison,?
matuzia,kermesina,hastifolia,maurizio vecchia,?
mccain,selection of edulis,?,?,?
medallion,incarnata,actinia,rick mccain,1990
medium blue,selection of caerulea,?,?,?
merryon,selection of caerulea,?,?,?
michael,vitifolia,caerulea,?,?
michaela,coccinea,?,leopold sevcik,1996
michela vagli,star of clevedon,violacea,franco vagli,2021
micheline duniol,miniata,setacea,yvan vilain,2019
michelle noble,mixta,tripartita var. molissima,rick mccain,1984
militaris,?,?,masters,1899
milnes hybrida,princeps,caerulea,?,?
minai,aff. oerstedii,menispermifolia,?,?
minas gerais,selection of amethystina,?,?,?
mini lamb,purple haze,loefgrenii corupa,myles irvine,2006
minimaflora,selection of suberosa,?,?,?
mirabella,selection of P. incarnata,?,?,?
mirabile / mirabilis,alata,cincinnata,harry reimann,1997
miranda,decaisneana,caerulea,van der steeg,?
mission dolores,parritae,antioquiensis,carlos rendón,2008
mitternacht,loefgrenii,amethystina minas gerais,?,?
mme. dambreville,kew gardens,caerulea,?,?
mom,peter lawrence,quadriglandulosa,ronald boender,2007
mondrian red,nautilus,parritae,carlos ibarra,?
monika fischer,(incarnata x amethystina),(kermesina x caerulea),roland fischer,?
moonburst,trifasciata,sunburst,patrick worley,?
moonlight,clara luna,caerulea,annalisa giovannini,2017
monique klemann,decaisneana,caerulea,cor laurens,?
moritz,tarapotina,caerulea,ernst natt,2011
morning star,angelo blu,kermesina,henk wouters,2004
mrs. merton,?,?,?,?
mums gate,selection of jamesonii,?,?,?
muico,selection of edulis,?,?,?
munroi,alata,caerulea,masters,1868
murac,mucronata,princeps,franz dülli / axel frank,2009
murano,edmundoi (pink),caerulea constance eliott,maurizio vecchia,
mystery,tripartita var. mollissima,ampullacea,rick mccain,1994
nameless,tarapotina,mucronata,sebastien sabureau,2014
nancy garrison,selection of edulis,?,?,?
natalia,incarnata,rosacea,maurizio vecchia,2000
nautilus,exoniensis,umbilicata,carlos ibarra,?
nebula,incarnata,serratodigitata,richard mccain,1993
ned kelly,selection of edulis,?,?,?
nelly / nellie,princeps,st rule,?,?
nelly kelly,selection of edulis,syn.: australian purple,?,?
neptune,gibertii,subpeltata,john vanderplank,2007
neubertii,alata,caerulea,?,1881
neumannii,?,?,?,1838
new amethyst,kermesina,caerulea,?,?
new incense,incense,cincinnata,john vanderplank,1999
new moon,byron beauty,temptation,?,?
new tina,?,?,g. van herck,?
niagara,selection of trifasciata,?,peter bak,?
nicoletta,?,?,?,?
night fever,?,?,?,?
nightshift,galbana,princeps,henk wouters,2009
nils,kermesina,menispermifolia bolivia,mathias tobler / stefan rhyner,2008
nina,biflora,cuneata,leopold sevcik,1996
nocturn,amethyst,amethystina,rick mccain,1990
noels special,selection of edulis,?,?,?
noirceur,fata confetto,white wedding,marcel böhrer,?
nora,princeps,caerulea,leopold sevcik,?
norfolk,selection of edulis (white),?,?,?
nova star,star of kingston,caerulea,van der steeg,?
nube rosa,?,?,henk wouters,?
oaklandia,tarminiana,manicata,liz waterman,?
oaxaca,selection of helleri,?,?,?
odette,kermesina,miersii,maurizio vecchia,2007
odocavpa,?,?,?,?
oil field,syn.: vespertilio,?,ronald boender,?
ola mae,incarnata,jutta,hal love,?
oldfield gem,?,?,leopold sevcik,1996
olga,actinia,alata,jane lindsay,1997
olivie,caerulea constance eliott,(caerulea x amethyst),leopold sevcik,1996
onda blue,incarnata,barbora,maurizio vecchia,2000
opalescence,(kew gardens x caerulea constance eliott),caerulea constance eliott,david costen,2008
oriental sunset,aurantia,cinnabarina,henk wouters,?
orion,?,?,eric wortman / chrystal stone,?
ouropretano,selection of edulis,?,?,?
